
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    6a4c:	28 21 00 05 	add_i s9, s8, 8
    6a50:	29 1d 00 01 	and s9, s9, 7
    6a54:	49 01 00 10 	cmpeq_i s10, s9, 0
    6a58:	20 81 fc c0 	move s9, s25
    6a5c:	6a 00 00 f4 	bnz s10, 12 <mallinfo+0x168>
    6a60:	27 01 64 c0 	sub_i s9, s7, s8
    6a64:	29 1d 00 01 	and s9, s9, 7
    6a68:	46 11 00 a8 	load_32 s10, 4(s6)
    6a6c:	28 81 54 c0 	add_i s9, s8, s9
    6a70:	48 01 55 c0 	add_i s10, s8, s10
    6a74:	69 01 75 c1 	cmpge_u s11, s9, s10
    6a78:	6b 02 00 f4 	bnz s11, 76 <mallinfo+0x1c4>
    6a7c:	62 81 04 c1 	cmpeq_i s11, s2, s9
    6a80:	2b 02 00 f4 	bnz s11, 68 <mallinfo+0x1c4>
    6a84:	69 11 00 a8 	load_32 s11, 4(s9)
    6a88:	8b 1d 00 10 	cmpeq_i s12, s11, 7
    6a8c:	cc 01 00 f4 	bnz s12, 56 <mallinfo+0x1c4>
    6a90:	8b 0d 00 01 	and s12, s11, 3
    6a94:	6b e1 ff 01 	and s11, s11, -8
    6a98:	8c 05 00 10 	cmpeq_i s12, s12, 1
    6a9c:	a0 81 f5 c0 	move s13, s11
    6aa0:	4c 00 00 f4 	bnz s12, 8 <mallinfo+0x1a8>
    6aa4:	a0 81 fc c0 	move s13, s25
    6aa8:	29 81 55 c0 	add_i s9, s9, s11
    6aac:	6b 80 51 c0 	add_i s3, s11, s3
    6ab0:	6c 05 00 01 	and s11, s12, 1
    6ab4:	8d 00 52 c0 	add_i s4, s13, s4
    6ab8:	89 01 74 c1 	cmpge_u s12, s9, s8
    6abc:	a5 80 55 c0 	add_i s5, s5, s11
    6ac0:	ac fd ff f5 	bnz s12, -76 <mallinfo+0x174>
    6ac4:	c6 20 00 a8 	load_32 s6, 8(s6)
    6ac8:	06 fc ff f5 	bnz s6, -128 <mallinfo+0x148>
    6acc:	78 00 00 88 	store_32 s3, (s24)
    6ad0:	b8 10 00 88 	store_32 s5, 4(s24)
    6ad4:	40 c0 06 a8 	load_32 s2, 432(s0)
    6ad8:	62 80 61 c0 	sub_i s3, s2, s3
    6adc:	78 40 00 88 	store_32 s3, 16(s24)
    6ae0:	60 d0 06 a8 	load_32 s3, 436(s0)
    6ae4:	42 00 62 c0 	sub_i s2, s2, s4
    6ae8:	78 50 00 88 	store_32 s3, 20(s24)
    6aec:	58 70 00 88 	store_32 s2, 28(s24)
    6af0:	98 80 00 88 	store_32 s4, 32(s24)
    6af4:	38 90 00 88 	store_32 s1, 36(s24)
    6af8:	20 f0 06 a0 	load_u8 s1, 444(s0)
    6afc:	21 08 00 01 	and s1, s1, 2
    6b00:	e1 00 00 f2 	bz s1, 28 <mallinfo+0x21c>
    6b04:	00 00 07 05 	add_i s0, s0, 448
    6b08:	20 00 00 0f 	move s1, 0
    6b0c:	40 00 00 aa 	load_sync s2, (s0)
    6b10:	40 80 f0 c0 	move s2, s1
    6b14:	40 00 00 8a 	store_sync s2, (s0)  
    6b18:	a2 ff ff f3 	bz s2, -12 <mallinfo+0x20c>
    6b1c:	00 00 fc c0 	move s0, s24
    6b20:	fe d3 00 a8 	load_32 ra, 52(sp)
    6b24:	3e e3 00 a8 	load_32 s25, 56(sp)
    6b28:	1e f3 00 a8 	load_32 s24, 60(sp)
    6b2c:	de 03 01 05 	add_i sp, sp, 64
    6b30:	1f 00 00 f0 	ret

0000000000006b34 mallopt:
    6b34:	de 03 ff 05 	add_i sp, sp, -64
    6b38:	47 00 00 4f 	movehi s2, 7
    6b3c:	62 60 24 00 	or s3, s2, 2328
    6b40:	43 00 00 a8 	load_32 s2, (s3)
    6b44:	62 05 00 f4 	bnz s2, 172 <mallopt+0xbc>
    6b48:	47 00 00 4f 	movehi s2, 7
    6b4c:	80 04 00 0f 	move s4, 1
    6b50:	42 30 2c 00 	or s2, s2, 2828
    6b54:	a2 00 00 aa 	load_sync s5, (s2)
    6b58:	c0 00 f2 c0 	move s6, s4
    6b5c:	c2 00 00 8a 	store_sync s6, (s2)  
    6b60:	a6 ff ff f3 	bz s6, -12 <mallopt+0x20>
    6b64:	05 01 00 f2 	bz s5, 32 <mallopt+0x50>
    6b68:	a2 00 00 a8 	load_32 s5, (s2)
    6b6c:	e5 ff ff f5 	bnz s5, -4 <mallopt+0x34>
    6b70:	a2 00 00 aa 	load_sync s5, (s2)
    6b74:	c0 00 f2 c0 	move s6, s4
    6b78:	c2 00 00 8a 	store_sync s6, (s2)  
    6b7c:	a6 ff ff f3 	bz s6, -12 <mallopt+0x3c>
    6b80:	45 ff ff f5 	bnz s5, -24 <mallopt+0x34>
    6b84:	83 00 00 a8 	load_32 s4, (s3)
    6b88:	a4 02 00 f4 	bnz s4, 84 <mallopt+0xa8>
    6b8c:	80 00 40 0f 	move s4, 4096
    6b90:	83 20 00 88 	store_32 s4, 8(s3)
    6b94:	83 10 00 88 	store_32 s4, 4(s3)
    6b98:	80 fc ff 0f 	move s4, -1
    6b9c:	83 30 00 88 	store_32 s4, 12(s3)
    6ba0:	87 00 00 4f 	movehi s4, 7
    6ba4:	a0 20 00 4f 	movehi s5, 256
    6ba8:	a3 40 00 88 	store_32 s5, 16(s3)
    6bac:	a0 08 00 0f 	move s5, 2
    6bb0:	a3 50 00 88 	store_32 s5, 20(s3)
    6bb4:	84 c0 24 00 	or s4, s4, 2352
    6bb8:	ea 54 55 4f 	movehi s7, 174762
    6bbc:	c0 00 00 0f 	move s6, 0
    6bc0:	a4 f0 06 88 	store_32 s5, 444(s4)
    6bc4:	be f0 00 05 	add_i s5, sp, 60
    6bc8:	c4 00 07 88 	store_32 s6, 448(s4)
    6bcc:	87 60 55 00 	or s4, s7, 5464
    6bd0:	a5 c0 ff 01 	and s5, s5, -16
    6bd4:	85 00 32 c0 	xor s4, s5, s4
    6bd8:	83 00 00 88 	store_32 s4, (s3)
    6bdc:	80 00 00 0f 	move s4, 0
    6be0:	a2 00 00 aa 	load_sync s5, (s2)
    6be4:	a0 00 f2 c0 	move s5, s4
    6be8:	a2 00 00 8a 	store_sync s5, (s2)  
    6bec:	a5 ff ff f3 	bz s5, -12 <mallopt+0xac>
    6bf0:	40 f4 ff 10 	cmpeq_i s2, s0, -3
    6bf4:	02 01 00 f4 	bnz s2, 32 <mallopt+0xe0>
    6bf8:	80 f8 ff 10 	cmpeq_i s4, s0, -2
    6bfc:	40 00 00 0f 	move s2, 0
    6c00:	44 01 00 f4 	bnz s4, 40 <mallopt+0xf4>
    6c04:	00 fc ff 11 	cmpne_i s0, s0, -1
    6c08:	a0 00 00 f4 	bnz s0, 20 <mallopt+0xe8>
    6c0c:	23 40 00 88 	store_32 s1, 16(s3)
    6c10:	02 00 00 f6 	b 8 <mallopt+0xe4>
    6c14:	23 30 00 88 	store_32 s1, 12(s3)
    6c18:	40 04 00 0f 	move s2, 1
    6c1c:	00 00 f1 c0 	move s0, s2
    6c20:	de 03 01 05 	add_i sp, sp, 64
    6c24:	1f 00 00 f0 	ret
    6c28:	03 10 00 a8 	load_32 s0, 4(s3)
    6c2c:	00 80 60 c1 	cmpgt_u s0, s0, s1
    6c30:	60 ff ff f5 	bnz s0, -20 <mallopt+0xe8>
    6c34:	01 fc ff 05 	add_i s0, s1, -1
    6c38:	00 80 10 c0 	and s0, s0, s1
    6c3c:	00 ff ff f5 	bnz s0, -32 <mallopt+0xe8>
    6c40:	23 20 00 88 	store_32 s1, 8(s3)
    6c44:	f5 ff ff f7 	b -44 <mallopt+0xe4>

0000000000006c48 malloc_usable_size:
    6c48:	20 00 f0 c0 	move s1, s0
    6c4c:	00 00 00 0f 	move s0, 0
    6c50:	81 01 00 f2 	bz s1, 48 <malloc_usable_size+0x38>
    6c54:	21 f0 ff a9 	load_32 s1, -4(s1)
    6c58:	41 0c 00 01 	and s2, s1, 3
    6c5c:	62 04 00 10 	cmpeq_i s3, s2, 1
    6c60:	03 01 00 f4 	bnz s3, 32 <malloc_usable_size+0x38>
    6c64:	42 00 00 10 	cmpeq_i s2, s2, 0
    6c68:	01 e0 ff 01 	and s0, s1, -8
    6c6c:	62 00 00 f4 	bnz s2, 12 <malloc_usable_size+0x30>
    6c70:	20 10 00 0f 	move s1, 4
    6c74:	02 00 00 f6 	b 8 <malloc_usable_size+0x34>
    6c78:	20 20 00 0f 	move s1, 8
    6c7c:	00 80 60 c0 	sub_i s0, s0, s1
    6c80:	1f 00 00 f0 	ret

0000000000006c84 dispose_chunk:
    6c84:	de 03 ff 05 	add_i sp, sp, -64
    6c88:	fe f3 00 88 	store_32 ra, 60(sp)
    6c8c:	60 10 00 a8 	load_32 s3, 4(s0)
    6c90:	40 80 50 c0 	add_i s2, s0, s1
    6c94:	83 04 00 01 	and s4, s3, 1
    6c98:	04 12 00 f4 	bnz s4, 576 <dispose_chunk+0x254>
    6c9c:	80 00 00 a8 	load_32 s4, (s0)
    6ca0:	63 0c 00 01 	and s3, s3, 3
    6ca4:	a3 1c 00 f2 	bz s3, 916 <dispose_chunk+0x3b4>
    6ca8:	67 00 00 4f 	movehi s3, 7
    6cac:	00 00 62 c0 	sub_i s0, s0, s4
    6cb0:	63 c0 24 00 	or s3, s3, 2352
    6cb4:	c3 40 00 a8 	load_32 s6, 16(s3)
    6cb8:	a0 00 83 c1 	cmplt_u s5, s0, s6
    6cbc:	05 39 00 f4 	bnz s5, 1824 <dispose_chunk+0x758>
    6cc0:	a3 50 00 a8 	load_32 s5, 20(s3)
    6cc4:	24 80 50 c0 	add_i s1, s4, s1
    6cc8:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    6ccc:	a5 03 00 f4 	bnz s5, 116 <dispose_chunk+0xbc>
    6cd0:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    6cd4:	65 04 00 f4 	bnz s5, 140 <dispose_chunk+0xdc>
    6cd8:	e4 0c 00 0a 	shr s7, s4, 3
    6cdc:	80 20 00 a8 	load_32 s4, 8(s0)
    6ce0:	a7 0c 00 0b 	shl s5, s7, 3
    6ce4:	a3 80 52 c0 	add_i s5, s3, s5
    6ce8:	05 a1 00 05 	add_i s8, s5, 40
    6cec:	a0 30 00 a8 	load_32 s5, 12(s0)
    6cf0:	24 01 04 c1 	cmpeq_i s9, s4, s8
    6cf4:	c9 00 00 f4 	bnz s9, 24 <dispose_chunk+0x88>
    6cf8:	26 01 62 c1 	cmpgt_u s9, s6, s4
    6cfc:	09 37 00 f4 	bnz s9, 1760 <dispose_chunk+0x758>
    6d00:	24 31 00 a8 	load_32 s9, 12(s4)
    6d04:	29 01 10 c1 	cmpne_i s9, s9, s0
    6d08:	a9 36 00 f4 	bnz s9, 1748 <dispose_chunk+0x758>
    6d0c:	25 01 12 c1 	cmpne_i s9, s5, s4
    6d10:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x94>
    6d14:	29 00 00 f6 	b 164 <dispose_chunk+0x134>
    6d18:	65 00 04 c1 	cmpeq_i s3, s5, s8
    6d1c:	c3 00 00 f4 	bnz s3, 24 <dispose_chunk+0xb0>
    6d20:	66 80 62 c1 	cmpgt_u s3, s6, s5
    6d24:	c3 35 00 f4 	bnz s3, 1720 <dispose_chunk+0x758>
    6d28:	65 20 00 a8 	load_32 s3, 8(s5)
    6d2c:	63 00 10 c1 	cmpne_i s3, s3, s0
    6d30:	63 35 00 f4 	bnz s3, 1708 <dispose_chunk+0x758>
    6d34:	a4 30 00 88 	store_32 s5, 12(s4)
    6d38:	85 20 00 88 	store_32 s4, 8(s5)
    6d3c:	67 00 00 f6 	b 412 <dispose_chunk+0x254>
    6d40:	82 10 00 a8 	load_32 s4, 4(s2)
    6d44:	a4 0c 00 01 	and s5, s4, 3
    6d48:	a5 0c 00 11 	cmpne_i s5, s5, 3
    6d4c:	65 0c 00 f4 	bnz s5, 396 <dispose_chunk+0x254>
    6d50:	23 20 00 88 	store_32 s1, 8(s3)
    6d54:	64 f8 ff 01 	and s3, s4, -2
    6d58:	62 10 00 88 	store_32 s3, 4(s2)
    6d5c:	bf 00 00 f6 	b 764 <dispose_chunk+0x3d4>
    6d60:	80 60 00 a8 	load_32 s4, 24(s0)
    6d64:	a0 30 00 a8 	load_32 s5, 12(s0)
    6d68:	e5 00 00 c1 	cmpeq_i s7, s5, s0
    6d6c:	c7 01 00 f4 	bnz s7, 56 <dispose_chunk+0x120>
    6d70:	e0 20 00 a8 	load_32 s7, 8(s0)
    6d74:	c6 80 63 c1 	cmpgt_u s6, s6, s7
    6d78:	26 33 00 f4 	bnz s6, 1636 <dispose_chunk+0x758>
    6d7c:	c7 30 00 a8 	load_32 s6, 12(s7)
    6d80:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6d84:	c6 32 00 f4 	bnz s6, 1624 <dispose_chunk+0x758>
    6d88:	c5 20 00 a8 	load_32 s6, 8(s5)
    6d8c:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6d90:	66 32 00 f4 	bnz s6, 1612 <dispose_chunk+0x758>
    6d94:	a7 30 00 88 	store_32 s5, 12(s7)
    6d98:	e5 20 00 88 	store_32 s7, 8(s5)
    6d9c:	e4 09 00 f2 	bz s4, 316 <dispose_chunk+0x254>
    6da0:	1d 00 00 f6 	b 116 <dispose_chunk+0x190>
    6da4:	00 51 00 a8 	load_32 s8, 20(s0)
    6da8:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x12c>
    6dac:	0a 00 00 f6 	b 40 <dispose_chunk+0x150>
    6db0:	e0 50 00 05 	add_i s7, s0, 20
    6db4:	0b 00 00 f6 	b 44 <dispose_chunk+0x15c>
    6db8:	80 04 00 0f 	move s4, 1
    6dbc:	a3 00 00 a8 	load_32 s5, (s3)
    6dc0:	84 80 b3 c0 	shl s4, s4, s7
    6dc4:	84 fc ff 03 	xor s4, s4, -1
    6dc8:	85 00 12 c0 	and s4, s5, s4
    6dcc:	83 00 00 88 	store_32 s4, (s3)
    6dd0:	42 00 00 f6 	b 264 <dispose_chunk+0x254>
    6dd4:	e0 40 00 05 	add_i s7, s0, 16
    6dd8:	07 01 00 a8 	load_32 s8, (s7)
    6ddc:	48 2f 00 f2 	bz s8, 1512 <dispose_chunk+0x740>
    6de0:	a0 00 f4 c0 	move s5, s8
    6de4:	05 51 00 a8 	load_32 s8, 20(s5)
    6de8:	20 81 f3 c0 	move s9, s7
    6dec:	e5 50 00 05 	add_i s7, s5, 20
    6df0:	88 ff ff f5 	bnz s8, -16 <dispose_chunk+0x15c>
    6df4:	05 41 00 a8 	load_32 s8, 16(s5)
    6df8:	e5 40 00 05 	add_i s7, s5, 16
    6dfc:	28 ff ff f5 	bnz s8, -28 <dispose_chunk+0x15c>
    6e00:	c6 80 64 c1 	cmpgt_u s6, s6, s9
    6e04:	c6 2e 00 f4 	bnz s6, 1496 <dispose_chunk+0x758>
    6e08:	c0 00 00 0f 	move s6, 0
    6e0c:	c9 00 00 88 	store_32 s6, (s9)
    6e10:	44 06 00 f2 	bz s4, 200 <dispose_chunk+0x254>
    6e14:	c0 70 00 a8 	load_32 s6, 28(s0)
    6e18:	e6 08 00 0b 	shl s7, s6, 2
    6e1c:	e3 80 53 c0 	add_i s7, s3, s7
    6e20:	07 c1 04 a8 	load_32 s8, 304(s7)
    6e24:	08 01 10 c1 	cmpne_i s8, s8, s0
    6e28:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x1ac>
    6e2c:	0c 00 00 f6 	b 48 <dispose_chunk+0x1d8>
    6e30:	c3 40 00 a8 	load_32 s6, 16(s3)
    6e34:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    6e38:	26 2d 00 f4 	bnz s6, 1444 <dispose_chunk+0x758>
    6e3c:	c4 40 00 a8 	load_32 s6, 16(s4)
    6e40:	c6 00 00 c1 	cmpeq_i s6, s6, s0
    6e44:	06 02 00 f4 	bnz s6, 64 <dispose_chunk+0x200>
    6e48:	c0 50 00 0f 	move s6, 20
    6e4c:	c4 00 53 c0 	add_i s6, s4, s6
    6e50:	a6 00 00 88 	store_32 s5, (s6)
    6e54:	25 04 00 f2 	bz s5, 132 <dispose_chunk+0x254>
    6e58:	0f 00 00 f6 	b 60 <dispose_chunk+0x210>
    6e5c:	e7 c0 04 05 	add_i s7, s7, 304
    6e60:	a7 00 00 88 	store_32 s5, (s7)
    6e64:	85 01 00 f4 	bnz s5, 48 <dispose_chunk+0x210>
    6e68:	80 04 00 0f 	move s4, 1
    6e6c:	a3 10 00 a8 	load_32 s5, 4(s3)
    6e70:	84 00 b3 c0 	shl s4, s4, s6
    6e74:	84 fc ff 03 	xor s4, s4, -1
    6e78:	85 00 12 c0 	and s4, s5, s4
    6e7c:	83 10 00 88 	store_32 s4, 4(s3)
    6e80:	16 00 00 f6 	b 88 <dispose_chunk+0x254>
    6e84:	c0 40 00 0f 	move s6, 16
    6e88:	c4 00 53 c0 	add_i s6, s4, s6
    6e8c:	a6 00 00 88 	store_32 s5, (s6)
    6e90:	45 02 00 f2 	bz s5, 72 <dispose_chunk+0x254>
    6e94:	c3 40 00 a8 	load_32 s6, 16(s3)
    6e98:	e6 80 62 c1 	cmpgt_u s7, s6, s5
    6e9c:	07 2a 00 f4 	bnz s7, 1344 <dispose_chunk+0x758>
    6ea0:	85 60 00 88 	store_32 s4, 24(s5)
    6ea4:	80 40 00 a8 	load_32 s4, 16(s0)
    6ea8:	a4 00 00 f2 	bz s4, 20 <dispose_chunk+0x238>
    6eac:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    6eb0:	66 29 00 f4 	bnz s6, 1324 <dispose_chunk+0x758>
    6eb4:	85 40 00 88 	store_32 s4, 16(s5)
    6eb8:	a4 60 00 88 	store_32 s5, 24(s4)
    6ebc:	80 50 00 a8 	load_32 s4, 20(s0)
    6ec0:	c4 00 00 f2 	bz s4, 24 <dispose_chunk+0x254>
    6ec4:	63 40 00 a8 	load_32 s3, 16(s3)
    6ec8:	63 00 62 c1 	cmpgt_u s3, s3, s4
    6ecc:	83 28 00 f4 	bnz s3, 1296 <dispose_chunk+0x758>
    6ed0:	85 50 00 88 	store_32 s4, 20(s5)
    6ed4:	a4 60 00 88 	store_32 s5, 24(s4)
    6ed8:	67 00 00 4f 	movehi s3, 7
    6edc:	63 c0 24 00 	or s3, s3, 2352
    6ee0:	e3 40 00 a8 	load_32 s7, 16(s3)
    6ee4:	82 80 83 c1 	cmplt_u s4, s2, s7
    6ee8:	a4 27 00 f4 	bnz s4, 1268 <dispose_chunk+0x758>
    6eec:	82 10 00 a8 	load_32 s4, 4(s2)
    6ef0:	a4 08 00 01 	and s5, s4, 2
    6ef4:	a5 04 00 f4 	bnz s5, 148 <dispose_chunk+0x304>
    6ef8:	a3 60 00 a8 	load_32 s5, 24(s3)
    6efc:	a5 00 11 c1 	cmpne_i s5, s5, s2
    6f00:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x284>
    6f04:	43 00 00 f6 	b 268 <dispose_chunk+0x38c>
    6f08:	a3 50 00 a8 	load_32 s5, 20(s3)
    6f0c:	a5 00 11 c1 	cmpne_i s5, s5, s2
    6f10:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x294>
    6f14:	4c 00 00 f6 	b 304 <dispose_chunk+0x3c0>
    6f18:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    6f1c:	e5 0b 00 f4 	bnz s5, 380 <dispose_chunk+0x414>
    6f20:	04 0d 00 0a 	shr s8, s4, 3
    6f24:	a2 20 00 a8 	load_32 s5, 8(s2)
    6f28:	c8 0c 00 0b 	shl s6, s8, 3
    6f2c:	c3 00 53 c0 	add_i s6, s3, s6
    6f30:	26 a1 00 05 	add_i s9, s6, 40
    6f34:	c2 30 00 a8 	load_32 s6, 12(s2)
    6f38:	45 81 04 c1 	cmpeq_i s10, s5, s9
    6f3c:	ca 00 00 f4 	bnz s10, 24 <dispose_chunk+0x2d0>
    6f40:	47 81 62 c1 	cmpgt_u s10, s7, s5
    6f44:	ca 24 00 f4 	bnz s10, 1176 <dispose_chunk+0x758>
    6f48:	45 31 00 a8 	load_32 s10, 12(s5)
    6f4c:	4a 01 11 c1 	cmpne_i s10, s10, s2
    6f50:	6a 24 00 f4 	bnz s10, 1164 <dispose_chunk+0x758>
    6f54:	46 81 12 c1 	cmpne_i s10, s6, s5
    6f58:	4a 00 00 f4 	bnz s10, 8 <dispose_chunk+0x2dc>
    6f5c:	c5 00 00 f6 	b 788 <dispose_chunk+0x5ec>
    6f60:	06 81 04 c1 	cmpeq_i s8, s6, s9
    6f64:	c8 00 00 f4 	bnz s8, 24 <dispose_chunk+0x2f8>
    6f68:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    6f6c:	87 23 00 f4 	bnz s7, 1136 <dispose_chunk+0x758>
    6f70:	e6 20 00 a8 	load_32 s7, 8(s6)
    6f74:	47 00 11 c1 	cmpne_i s2, s7, s2
    6f78:	22 23 00 f4 	bnz s2, 1124 <dispose_chunk+0x758>
    6f7c:	c5 30 00 88 	store_32 s6, 12(s5)
    6f80:	a6 20 00 88 	store_32 s5, 8(s6)
    6f84:	03 01 00 f6 	b 1036 <dispose_chunk+0x70c>
    6f88:	84 f8 ff 01 	and s4, s4, -2
    6f8c:	82 10 00 88 	store_32 s4, 4(s2)
    6f90:	40 80 50 c0 	add_i s2, s0, s1
    6f94:	81 04 00 00 	or s4, s1, 1
    6f98:	80 10 00 88 	store_32 s4, 4(s0)
    6f9c:	22 00 00 88 	store_32 s1, (s2)
    6fa0:	41 fc 03 16 	cmpgt_u s2, s1, 255
    6fa4:	02 02 00 f4 	bnz s2, 64 <dispose_chunk+0x360>
    6fa8:	21 0c 00 0a 	shr s1, s1, 3
    6fac:	43 00 00 a8 	load_32 s2, (s3)
    6fb0:	80 04 00 0f 	move s4, 1
    6fb4:	a1 0c 00 0b 	shl s5, s1, 3
    6fb8:	a3 80 52 c0 	add_i s5, s3, s5
    6fbc:	84 80 b0 c0 	shl s4, s4, s1
    6fc0:	c2 00 12 c0 	and s6, s2, s4
    6fc4:	25 a0 00 05 	add_i s1, s5, 40
    6fc8:	46 00 00 f4 	bnz s6, 8 <dispose_chunk+0x34c>
    6fcc:	29 00 00 f6 	b 164 <dispose_chunk+0x3ec>
    6fd0:	41 20 00 a8 	load_32 s2, 8(s1)
    6fd4:	63 40 00 a8 	load_32 s3, 16(s3)
    6fd8:	63 00 91 c1 	cmple_u s3, s3, s2
    6fdc:	03 05 00 f4 	bnz s3, 160 <dispose_chunk+0x3f8>
    6fe0:	ff 00 00 f6 	b 1020 <dispose_chunk+0x758>
    6fe4:	40 00 00 0f 	move s2, 0
    6fe8:	a1 20 00 0a 	shr s5, s1, 8
    6fec:	80 00 f1 c0 	move s4, s2
    6ff0:	e5 0a 00 f2 	bz s5, 348 <dispose_chunk+0x4c8>
    6ff4:	9f fc 00 4f 	movehi s4, 2047
    6ff8:	84 fc 7f 00 	or s4, s4, 8191
    6ffc:	81 00 62 c1 	cmpgt_u s4, s1, s4
    7000:	44 00 00 f4 	bnz s4, 8 <dispose_chunk+0x384>
    7004:	36 00 00 f6 	b 216 <dispose_chunk+0x458>
    7008:	80 7c 00 0f 	move s4, 31
    700c:	50 00 00 f6 	b 320 <dispose_chunk+0x4c8>
    7010:	43 30 00 a8 	load_32 s2, 12(s3)
    7014:	22 80 50 c0 	add_i s1, s2, s1
    7018:	23 30 00 88 	store_32 s1, 12(s3)
    701c:	03 60 00 88 	store_32 s0, 24(s3)
    7020:	21 04 00 00 	or s1, s1, 1
    7024:	20 10 00 88 	store_32 s1, 4(s0)
    7028:	23 50 00 a8 	load_32 s1, 20(s3)
    702c:	00 80 10 c1 	cmpne_i s0, s0, s1
    7030:	40 00 00 f4 	bnz s0, 8 <dispose_chunk+0x3b4>
    7034:	84 00 00 f6 	b 528 <dispose_chunk+0x5c0>
    7038:	fe f3 00 a8 	load_32 ra, 60(sp)
    703c:	de 03 01 05 	add_i sp, sp, 64
    7040:	1f 00 00 f0 	ret
    7044:	43 20 00 a8 	load_32 s2, 8(s3)
    7048:	22 80 50 c0 	add_i s1, s2, s1
    704c:	23 20 00 88 	store_32 s1, 8(s3)
    7050:	03 50 00 88 	store_32 s0, 20(s3)
    7054:	40 80 50 c0 	add_i s2, s0, s1
    7058:	61 04 00 00 	or s3, s1, 1
    705c:	60 10 00 88 	store_32 s3, 4(s0)
    7060:	22 00 00 88 	store_32 s1, (s2)
    7064:	fe f3 00 a8 	load_32 ra, 60(sp)
    7068:	de 03 01 05 	add_i sp, sp, 64
    706c:	1f 00 00 f0 	ret
    7070:	42 00 02 c0 	or s2, s2, s4
    7074:	43 00 00 88 	store_32 s2, (s3)
    7078:	40 80 f0 c0 	move s2, s1
    707c:	01 20 00 88 	store_32 s0, 8(s1)
    7080:	02 30 00 88 	store_32 s0, 12(s2)
    7084:	40 20 00 88 	store_32 s2, 8(s0)
    7088:	20 30 00 88 	store_32 s1, 12(s0)
    708c:	fe f3 00 a8 	load_32 ra, 60(sp)
    7090:	de 03 01 05 	add_i sp, sp, 64
    7094:	1f 00 00 f0 	ret
    7098:	a2 60 00 a8 	load_32 s5, 24(s2)
    709c:	c2 30 00 a8 	load_32 s6, 12(s2)
    70a0:	06 01 01 c1 	cmpeq_i s8, s6, s2
    70a4:	c8 0d 00 f4 	bnz s8, 440 <dispose_chunk+0x5d8>
    70a8:	02 21 00 a8 	load_32 s8, 8(s2)
    70ac:	e7 00 64 c1 	cmpgt_u s7, s7, s8
    70b0:	67 19 00 f4 	bnz s7, 812 <dispose_chunk+0x758>
    70b4:	e8 30 00 a8 	load_32 s7, 12(s8)
    70b8:	e7 00 11 c1 	cmpne_i s7, s7, s2
    70bc:	07 19 00 f4 	bnz s7, 800 <dispose_chunk+0x758>
    70c0:	e6 20 00 a8 	load_32 s7, 8(s6)
    70c4:	e7 00 11 c1 	cmpne_i s7, s7, s2
    70c8:	a7 18 00 f4 	bnz s7, 788 <dispose_chunk+0x758>
    70cc:	c8 30 00 88 	store_32 s6, 12(s8)
    70d0:	06 21 00 88 	store_32 s8, 8(s6)
    70d4:	e5 15 00 f2 	bz s5, 700 <dispose_chunk+0x70c>
    70d8:	7d 00 00 f6 	b 500 <dispose_chunk+0x648>
    70dc:	9f 0c 00 4f 	movehi s4, 127
    70e0:	df 04 00 4f 	movehi s6, 63
    70e4:	fe 00 00 4f 	movehi s7, 30
    70e8:	84 00 7c 00 	or s4, s4, 7936
    70ec:	85 00 52 c0 	add_i s4, s5, s4
    70f0:	c6 00 40 00 	or s6, s6, 4096
    70f4:	84 40 00 0a 	shr s4, s4, 16
    70f8:	84 20 00 01 	and s4, s4, 8
    70fc:	a5 00 b2 c0 	shl s5, s5, s4
    7100:	c5 00 53 c0 	add_i s6, s5, s6
    7104:	c6 40 00 0a 	shr s6, s6, 16
    7108:	c6 10 00 01 	and s6, s6, 4
    710c:	a5 00 b3 c0 	shl s5, s5, s6
    7110:	86 00 02 c0 	or s4, s6, s4
    7114:	e5 80 53 c0 	add_i s7, s5, s7
    7118:	e7 40 00 0a 	shr s7, s7, 16
    711c:	c7 08 00 01 	and s6, s7, 2
    7120:	e0 38 00 0f 	move s7, 14
    7124:	84 00 03 c0 	or s4, s4, s6
    7128:	a5 00 b3 c0 	shl s5, s5, s6
    712c:	87 00 62 c0 	sub_i s4, s7, s4
    7130:	a5 3c 00 0a 	shr s5, s5, 15
    7134:	84 80 52 c0 	add_i s4, s4, s5
    7138:	a4 1c 00 05 	add_i s5, s4, 7
    713c:	a1 80 a2 c0 	shr s5, s1, s5
