
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    6a98:	00 b0 0c 00 	or s0, s0, 812
    6a9c:	60 00 00 aa 	load_sync s3, (s0)
    6aa0:	80 00 f1 c0 	move s4, s2
    6aa4:	80 00 00 8a 	store_sync s4, (s0)  
    6aa8:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x40>
    6aac:	03 01 00 f2 	bz s3, 32 <mallinfo+0x70>
    6ab0:	60 00 00 a8 	load_32 s3, (s0)
    6ab4:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x54>
    6ab8:	60 00 00 aa 	load_sync s3, (s0)
    6abc:	80 00 f1 c0 	move s4, s2
    6ac0:	80 00 00 8a 	store_sync s4, (s0)  
    6ac4:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x5c>
    6ac8:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x54>
    6acc:	41 00 00 a8 	load_32 s2, (s1)
    6ad0:	a2 02 00 f4 	bnz s2, 84 <mallinfo+0xc8>
    6ad4:	40 00 40 0f 	move s2, 4096
    6ad8:	41 20 00 88 	store_32 s2, 8(s1)
    6adc:	41 10 00 88 	store_32 s2, 4(s1)
    6ae0:	40 fc ff 0f 	move s2, -1
    6ae4:	41 30 00 88 	store_32 s2, 12(s1)
    6ae8:	46 00 00 4f 	movehi s2, 6
    6aec:	60 20 00 4f 	movehi s3, 256
    6af0:	61 40 00 88 	store_32 s3, 16(s1)
    6af4:	60 08 00 0f 	move s3, 2
    6af8:	61 50 00 88 	store_32 s3, 20(s1)
    6afc:	42 40 05 00 	or s2, s2, 336
    6b00:	aa 54 55 4f 	movehi s5, 174762
    6b04:	80 00 00 0f 	move s4, 0
    6b08:	62 f0 06 88 	store_32 s3, 444(s2)
    6b0c:	7e c0 00 05 	add_i s3, sp, 48
    6b10:	82 00 07 88 	store_32 s4, 448(s2)
    6b14:	45 60 55 00 	or s2, s5, 5464
    6b18:	63 c0 ff 01 	and s3, s3, -16
    6b1c:	43 00 31 c0 	xor s2, s3, s2
    6b20:	41 00 00 88 	store_32 s2, (s1)
    6b24:	20 00 00 0f 	move s1, 0
    6b28:	40 00 00 aa 	load_sync s2, (s0)
    6b2c:	40 80 f0 c0 	move s2, s1
    6b30:	40 00 00 8a 	store_sync s2, (s0)  
    6b34:	a2 ff ff f3 	bz s2, -12 <mallinfo+0xcc>
    6b38:	06 00 00 4f 	movehi s0, 6
    6b3c:	00 40 05 00 	or s0, s0, 336
    6b40:	20 f0 06 a0 	load_u8 s1, 444(s0)
    6b44:	21 08 00 01 	and s1, s1, 2
    6b48:	e1 01 00 f2 	bz s1, 60 <mallinfo+0x128>
    6b4c:	20 00 07 05 	add_i s1, s0, 448
    6b50:	40 04 00 0f 	move s2, 1
    6b54:	61 00 00 aa 	load_sync s3, (s1)
    6b58:	80 00 f1 c0 	move s4, s2
    6b5c:	81 00 00 8a 	store_sync s4, (s1)  
    6b60:	a4 ff ff f3 	bz s4, -12 <mallinfo+0xf8>
    6b64:	03 01 00 f2 	bz s3, 32 <mallinfo+0x128>
    6b68:	60 00 07 a8 	load_32 s3, 448(s0)
    6b6c:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x10c>
    6b70:	61 00 00 aa 	load_sync s3, (s1)
    6b74:	80 00 f1 c0 	move s4, s2
    6b78:	81 00 00 8a 	store_sync s4, (s1)  
    6b7c:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x114>
    6b80:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x10c>
    6b84:	40 60 00 a8 	load_32 s2, 24(s0)
    6b88:	62 06 00 f2 	bz s2, 204 <mallinfo+0x1f8>
    6b8c:	20 30 00 a8 	load_32 s1, 12(s0)
    6b90:	c0 10 07 05 	add_i s6, s0, 452
    6b94:	a0 04 00 0f 	move s5, 1
    6b98:	e0 e0 ff 0f 	move s7, -8
    6b9c:	61 a0 00 05 	add_i s3, s1, 40
    6ba0:	80 80 f1 c0 	move s4, s3
    6ba4:	06 01 00 a8 	load_32 s8, (s6)
    6ba8:	28 21 00 05 	add_i s9, s8, 8
    6bac:	29 1d 00 01 	and s9, s9, 7
    6bb0:	49 01 00 10 	cmpeq_i s10, s9, 0
    6bb4:	20 81 fc c0 	move s9, s25
    6bb8:	6a 00 00 f4 	bnz s10, 12 <mallinfo+0x168>
    6bbc:	27 01 64 c0 	sub_i s9, s7, s8
    6bc0:	29 1d 00 01 	and s9, s9, 7
    6bc4:	46 11 00 a8 	load_32 s10, 4(s6)
    6bc8:	28 81 54 c0 	add_i s9, s8, s9
    6bcc:	48 01 55 c0 	add_i s10, s8, s10
    6bd0:	69 01 75 c1 	cmpge_u s11, s9, s10
    6bd4:	6b 02 00 f4 	bnz s11, 76 <mallinfo+0x1c4>
    6bd8:	62 81 04 c1 	cmpeq_i s11, s2, s9
    6bdc:	2b 02 00 f4 	bnz s11, 68 <mallinfo+0x1c4>
    6be0:	69 11 00 a8 	load_32 s11, 4(s9)
    6be4:	8b 1d 00 10 	cmpeq_i s12, s11, 7
    6be8:	cc 01 00 f4 	bnz s12, 56 <mallinfo+0x1c4>
    6bec:	8b 0d 00 01 	and s12, s11, 3
    6bf0:	6b e1 ff 01 	and s11, s11, -8
    6bf4:	8c 05 00 10 	cmpeq_i s12, s12, 1
    6bf8:	a0 81 f5 c0 	move s13, s11
    6bfc:	4c 00 00 f4 	bnz s12, 8 <mallinfo+0x1a8>
    6c00:	a0 81 fc c0 	move s13, s25
    6c04:	29 81 55 c0 	add_i s9, s9, s11
    6c08:	6b 80 51 c0 	add_i s3, s11, s3
    6c0c:	6c 05 00 01 	and s11, s12, 1
    6c10:	8d 00 52 c0 	add_i s4, s13, s4
    6c14:	89 01 74 c1 	cmpge_u s12, s9, s8
    6c18:	a5 80 55 c0 	add_i s5, s5, s11
    6c1c:	ac fd ff f5 	bnz s12, -76 <mallinfo+0x174>
    6c20:	c6 20 00 a8 	load_32 s6, 8(s6)
    6c24:	06 fc ff f5 	bnz s6, -128 <mallinfo+0x148>
    6c28:	78 00 00 88 	store_32 s3, (s24)
    6c2c:	b8 10 00 88 	store_32 s5, 4(s24)
    6c30:	40 c0 06 a8 	load_32 s2, 432(s0)
    6c34:	62 80 61 c0 	sub_i s3, s2, s3
    6c38:	78 40 00 88 	store_32 s3, 16(s24)
    6c3c:	60 d0 06 a8 	load_32 s3, 436(s0)
    6c40:	42 00 62 c0 	sub_i s2, s2, s4
    6c44:	78 50 00 88 	store_32 s3, 20(s24)
    6c48:	58 70 00 88 	store_32 s2, 28(s24)
    6c4c:	98 80 00 88 	store_32 s4, 32(s24)
    6c50:	38 90 00 88 	store_32 s1, 36(s24)
    6c54:	20 f0 06 a0 	load_u8 s1, 444(s0)
    6c58:	21 08 00 01 	and s1, s1, 2
    6c5c:	e1 00 00 f2 	bz s1, 28 <mallinfo+0x21c>
    6c60:	00 00 07 05 	add_i s0, s0, 448
    6c64:	20 00 00 0f 	move s1, 0
    6c68:	40 00 00 aa 	load_sync s2, (s0)
    6c6c:	40 80 f0 c0 	move s2, s1
    6c70:	40 00 00 8a 	store_sync s2, (s0)  
    6c74:	a2 ff ff f3 	bz s2, -12 <mallinfo+0x20c>
    6c78:	00 00 fc c0 	move s0, s24
    6c7c:	fe d3 00 a8 	load_32 ra, 52(sp)
    6c80:	3e e3 00 a8 	load_32 s25, 56(sp)
    6c84:	1e f3 00 a8 	load_32 s24, 60(sp)
    6c88:	de 03 01 05 	add_i sp, sp, 64
    6c8c:	1f 00 00 f0 	ret

0000000000006c90 mallopt:
    6c90:	de 03 ff 05 	add_i sp, sp, -64
    6c94:	46 00 00 4f 	movehi s2, 6
    6c98:	62 e0 04 00 	or s3, s2, 312
    6c9c:	43 00 00 a8 	load_32 s2, (s3)
    6ca0:	62 05 00 f4 	bnz s2, 172 <mallopt+0xbc>
    6ca4:	46 00 00 4f 	movehi s2, 6
    6ca8:	80 04 00 0f 	move s4, 1
    6cac:	42 b0 0c 00 	or s2, s2, 812
    6cb0:	a2 00 00 aa 	load_sync s5, (s2)
    6cb4:	c0 00 f2 c0 	move s6, s4
    6cb8:	c2 00 00 8a 	store_sync s6, (s2)  
    6cbc:	a6 ff ff f3 	bz s6, -12 <mallopt+0x20>
    6cc0:	05 01 00 f2 	bz s5, 32 <mallopt+0x50>
    6cc4:	a2 00 00 a8 	load_32 s5, (s2)
    6cc8:	e5 ff ff f5 	bnz s5, -4 <mallopt+0x34>
    6ccc:	a2 00 00 aa 	load_sync s5, (s2)
    6cd0:	c0 00 f2 c0 	move s6, s4
    6cd4:	c2 00 00 8a 	store_sync s6, (s2)  
    6cd8:	a6 ff ff f3 	bz s6, -12 <mallopt+0x3c>
    6cdc:	45 ff ff f5 	bnz s5, -24 <mallopt+0x34>
    6ce0:	83 00 00 a8 	load_32 s4, (s3)
    6ce4:	a4 02 00 f4 	bnz s4, 84 <mallopt+0xa8>
    6ce8:	80 00 40 0f 	move s4, 4096
    6cec:	83 20 00 88 	store_32 s4, 8(s3)
    6cf0:	83 10 00 88 	store_32 s4, 4(s3)
    6cf4:	80 fc ff 0f 	move s4, -1
    6cf8:	83 30 00 88 	store_32 s4, 12(s3)
    6cfc:	86 00 00 4f 	movehi s4, 6
    6d00:	a0 20 00 4f 	movehi s5, 256
    6d04:	a3 40 00 88 	store_32 s5, 16(s3)
    6d08:	a0 08 00 0f 	move s5, 2
    6d0c:	a3 50 00 88 	store_32 s5, 20(s3)
    6d10:	84 40 05 00 	or s4, s4, 336
    6d14:	ea 54 55 4f 	movehi s7, 174762
    6d18:	c0 00 00 0f 	move s6, 0
    6d1c:	a4 f0 06 88 	store_32 s5, 444(s4)
    6d20:	be f0 00 05 	add_i s5, sp, 60
    6d24:	c4 00 07 88 	store_32 s6, 448(s4)
    6d28:	87 60 55 00 	or s4, s7, 5464
    6d2c:	a5 c0 ff 01 	and s5, s5, -16
    6d30:	85 00 32 c0 	xor s4, s5, s4
    6d34:	83 00 00 88 	store_32 s4, (s3)
    6d38:	80 00 00 0f 	move s4, 0
    6d3c:	a2 00 00 aa 	load_sync s5, (s2)
    6d40:	a0 00 f2 c0 	move s5, s4
    6d44:	a2 00 00 8a 	store_sync s5, (s2)  
    6d48:	a5 ff ff f3 	bz s5, -12 <mallopt+0xac>
    6d4c:	40 f4 ff 10 	cmpeq_i s2, s0, -3
    6d50:	02 01 00 f4 	bnz s2, 32 <mallopt+0xe0>
    6d54:	80 f8 ff 10 	cmpeq_i s4, s0, -2
    6d58:	40 00 00 0f 	move s2, 0
    6d5c:	44 01 00 f4 	bnz s4, 40 <mallopt+0xf4>
    6d60:	00 fc ff 11 	cmpne_i s0, s0, -1
    6d64:	a0 00 00 f4 	bnz s0, 20 <mallopt+0xe8>
    6d68:	23 40 00 88 	store_32 s1, 16(s3)
    6d6c:	02 00 00 f6 	b 8 <mallopt+0xe4>
    6d70:	23 30 00 88 	store_32 s1, 12(s3)
    6d74:	40 04 00 0f 	move s2, 1
    6d78:	00 00 f1 c0 	move s0, s2
    6d7c:	de 03 01 05 	add_i sp, sp, 64
    6d80:	1f 00 00 f0 	ret
    6d84:	03 10 00 a8 	load_32 s0, 4(s3)
    6d88:	00 80 60 c1 	cmpgt_u s0, s0, s1
    6d8c:	60 ff ff f5 	bnz s0, -20 <mallopt+0xe8>
    6d90:	01 fc ff 05 	add_i s0, s1, -1
    6d94:	00 80 10 c0 	and s0, s0, s1
    6d98:	00 ff ff f5 	bnz s0, -32 <mallopt+0xe8>
    6d9c:	23 20 00 88 	store_32 s1, 8(s3)
    6da0:	f5 ff ff f7 	b -44 <mallopt+0xe4>

0000000000006da4 malloc_usable_size:
    6da4:	20 00 f0 c0 	move s1, s0
    6da8:	00 00 00 0f 	move s0, 0
    6dac:	81 01 00 f2 	bz s1, 48 <malloc_usable_size+0x38>
    6db0:	21 f0 ff a9 	load_32 s1, -4(s1)
    6db4:	41 0c 00 01 	and s2, s1, 3
    6db8:	62 04 00 10 	cmpeq_i s3, s2, 1
    6dbc:	03 01 00 f4 	bnz s3, 32 <malloc_usable_size+0x38>
    6dc0:	42 00 00 10 	cmpeq_i s2, s2, 0
    6dc4:	01 e0 ff 01 	and s0, s1, -8
    6dc8:	62 00 00 f4 	bnz s2, 12 <malloc_usable_size+0x30>
    6dcc:	20 10 00 0f 	move s1, 4
    6dd0:	02 00 00 f6 	b 8 <malloc_usable_size+0x34>
    6dd4:	20 20 00 0f 	move s1, 8
    6dd8:	00 80 60 c0 	sub_i s0, s0, s1
    6ddc:	1f 00 00 f0 	ret

0000000000006de0 dispose_chunk:
    6de0:	de 03 ff 05 	add_i sp, sp, -64
    6de4:	fe f3 00 88 	store_32 ra, 60(sp)
    6de8:	60 10 00 a8 	load_32 s3, 4(s0)
    6dec:	40 80 50 c0 	add_i s2, s0, s1
    6df0:	83 04 00 01 	and s4, s3, 1
    6df4:	04 12 00 f4 	bnz s4, 576 <dispose_chunk+0x254>
    6df8:	80 00 00 a8 	load_32 s4, (s0)
    6dfc:	63 0c 00 01 	and s3, s3, 3
    6e00:	a3 1c 00 f2 	bz s3, 916 <dispose_chunk+0x3b4>
    6e04:	66 00 00 4f 	movehi s3, 6
    6e08:	00 00 62 c0 	sub_i s0, s0, s4
    6e0c:	63 40 05 00 	or s3, s3, 336
    6e10:	c3 40 00 a8 	load_32 s6, 16(s3)
    6e14:	a0 00 83 c1 	cmplt_u s5, s0, s6
    6e18:	05 39 00 f4 	bnz s5, 1824 <dispose_chunk+0x758>
    6e1c:	a3 50 00 a8 	load_32 s5, 20(s3)
    6e20:	24 80 50 c0 	add_i s1, s4, s1
    6e24:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    6e28:	a5 03 00 f4 	bnz s5, 116 <dispose_chunk+0xbc>
    6e2c:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    6e30:	65 04 00 f4 	bnz s5, 140 <dispose_chunk+0xdc>
    6e34:	e4 0c 00 0a 	shr s7, s4, 3
    6e38:	80 20 00 a8 	load_32 s4, 8(s0)
    6e3c:	a7 0c 00 0b 	shl s5, s7, 3
    6e40:	a3 80 52 c0 	add_i s5, s3, s5
    6e44:	05 a1 00 05 	add_i s8, s5, 40
    6e48:	a0 30 00 a8 	load_32 s5, 12(s0)
    6e4c:	24 01 04 c1 	cmpeq_i s9, s4, s8
    6e50:	c9 00 00 f4 	bnz s9, 24 <dispose_chunk+0x88>
    6e54:	26 01 62 c1 	cmpgt_u s9, s6, s4
    6e58:	09 37 00 f4 	bnz s9, 1760 <dispose_chunk+0x758>
    6e5c:	24 31 00 a8 	load_32 s9, 12(s4)
    6e60:	29 01 10 c1 	cmpne_i s9, s9, s0
    6e64:	a9 36 00 f4 	bnz s9, 1748 <dispose_chunk+0x758>
    6e68:	25 01 12 c1 	cmpne_i s9, s5, s4
    6e6c:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x94>
    6e70:	29 00 00 f6 	b 164 <dispose_chunk+0x134>
    6e74:	65 00 04 c1 	cmpeq_i s3, s5, s8
    6e78:	c3 00 00 f4 	bnz s3, 24 <dispose_chunk+0xb0>
    6e7c:	66 80 62 c1 	cmpgt_u s3, s6, s5
    6e80:	c3 35 00 f4 	bnz s3, 1720 <dispose_chunk+0x758>
    6e84:	65 20 00 a8 	load_32 s3, 8(s5)
    6e88:	63 00 10 c1 	cmpne_i s3, s3, s0
    6e8c:	63 35 00 f4 	bnz s3, 1708 <dispose_chunk+0x758>
    6e90:	a4 30 00 88 	store_32 s5, 12(s4)
    6e94:	85 20 00 88 	store_32 s4, 8(s5)
    6e98:	67 00 00 f6 	b 412 <dispose_chunk+0x254>
    6e9c:	82 10 00 a8 	load_32 s4, 4(s2)
    6ea0:	a4 0c 00 01 	and s5, s4, 3
    6ea4:	a5 0c 00 11 	cmpne_i s5, s5, 3
    6ea8:	65 0c 00 f4 	bnz s5, 396 <dispose_chunk+0x254>
    6eac:	23 20 00 88 	store_32 s1, 8(s3)
    6eb0:	64 f8 ff 01 	and s3, s4, -2
    6eb4:	62 10 00 88 	store_32 s3, 4(s2)
    6eb8:	bf 00 00 f6 	b 764 <dispose_chunk+0x3d4>
    6ebc:	80 60 00 a8 	load_32 s4, 24(s0)
    6ec0:	a0 30 00 a8 	load_32 s5, 12(s0)
    6ec4:	e5 00 00 c1 	cmpeq_i s7, s5, s0
    6ec8:	c7 01 00 f4 	bnz s7, 56 <dispose_chunk+0x120>
    6ecc:	e0 20 00 a8 	load_32 s7, 8(s0)
    6ed0:	c6 80 63 c1 	cmpgt_u s6, s6, s7
    6ed4:	26 33 00 f4 	bnz s6, 1636 <dispose_chunk+0x758>
    6ed8:	c7 30 00 a8 	load_32 s6, 12(s7)
    6edc:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6ee0:	c6 32 00 f4 	bnz s6, 1624 <dispose_chunk+0x758>
    6ee4:	c5 20 00 a8 	load_32 s6, 8(s5)
    6ee8:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6eec:	66 32 00 f4 	bnz s6, 1612 <dispose_chunk+0x758>
    6ef0:	a7 30 00 88 	store_32 s5, 12(s7)
    6ef4:	e5 20 00 88 	store_32 s7, 8(s5)
    6ef8:	e4 09 00 f2 	bz s4, 316 <dispose_chunk+0x254>
    6efc:	1d 00 00 f6 	b 116 <dispose_chunk+0x190>
    6f00:	00 51 00 a8 	load_32 s8, 20(s0)
    6f04:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x12c>
    6f08:	0a 00 00 f6 	b 40 <dispose_chunk+0x150>
    6f0c:	e0 50 00 05 	add_i s7, s0, 20
    6f10:	0b 00 00 f6 	b 44 <dispose_chunk+0x15c>
    6f14:	80 04 00 0f 	move s4, 1
    6f18:	a3 00 00 a8 	load_32 s5, (s3)
    6f1c:	84 80 b3 c0 	shl s4, s4, s7
    6f20:	84 fc ff 03 	xor s4, s4, -1
    6f24:	85 00 12 c0 	and s4, s5, s4
    6f28:	83 00 00 88 	store_32 s4, (s3)
    6f2c:	42 00 00 f6 	b 264 <dispose_chunk+0x254>
    6f30:	e0 40 00 05 	add_i s7, s0, 16
    6f34:	07 01 00 a8 	load_32 s8, (s7)
    6f38:	48 2f 00 f2 	bz s8, 1512 <dispose_chunk+0x740>
    6f3c:	a0 00 f4 c0 	move s5, s8
    6f40:	05 51 00 a8 	load_32 s8, 20(s5)
    6f44:	20 81 f3 c0 	move s9, s7
    6f48:	e5 50 00 05 	add_i s7, s5, 20
    6f4c:	88 ff ff f5 	bnz s8, -16 <dispose_chunk+0x15c>
    6f50:	05 41 00 a8 	load_32 s8, 16(s5)
    6f54:	e5 40 00 05 	add_i s7, s5, 16
    6f58:	28 ff ff f5 	bnz s8, -28 <dispose_chunk+0x15c>
    6f5c:	c6 80 64 c1 	cmpgt_u s6, s6, s9
    6f60:	c6 2e 00 f4 	bnz s6, 1496 <dispose_chunk+0x758>
    6f64:	c0 00 00 0f 	move s6, 0
    6f68:	c9 00 00 88 	store_32 s6, (s9)
    6f6c:	44 06 00 f2 	bz s4, 200 <dispose_chunk+0x254>
    6f70:	c0 70 00 a8 	load_32 s6, 28(s0)
    6f74:	e6 08 00 0b 	shl s7, s6, 2
    6f78:	e3 80 53 c0 	add_i s7, s3, s7
    6f7c:	07 c1 04 a8 	load_32 s8, 304(s7)
    6f80:	08 01 10 c1 	cmpne_i s8, s8, s0
    6f84:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x1ac>
    6f88:	0c 00 00 f6 	b 48 <dispose_chunk+0x1d8>
    6f8c:	c3 40 00 a8 	load_32 s6, 16(s3)
    6f90:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    6f94:	26 2d 00 f4 	bnz s6, 1444 <dispose_chunk+0x758>
    6f98:	c4 40 00 a8 	load_32 s6, 16(s4)
    6f9c:	c6 00 00 c1 	cmpeq_i s6, s6, s0
    6fa0:	06 02 00 f4 	bnz s6, 64 <dispose_chunk+0x200>
    6fa4:	c0 50 00 0f 	move s6, 20
    6fa8:	c4 00 53 c0 	add_i s6, s4, s6
    6fac:	a6 00 00 88 	store_32 s5, (s6)
    6fb0:	25 04 00 f2 	bz s5, 132 <dispose_chunk+0x254>
    6fb4:	0f 00 00 f6 	b 60 <dispose_chunk+0x210>
    6fb8:	e7 c0 04 05 	add_i s7, s7, 304
    6fbc:	a7 00 00 88 	store_32 s5, (s7)
    6fc0:	85 01 00 f4 	bnz s5, 48 <dispose_chunk+0x210>
    6fc4:	80 04 00 0f 	move s4, 1
    6fc8:	a3 10 00 a8 	load_32 s5, 4(s3)
    6fcc:	84 00 b3 c0 	shl s4, s4, s6
    6fd0:	84 fc ff 03 	xor s4, s4, -1
    6fd4:	85 00 12 c0 	and s4, s5, s4
    6fd8:	83 10 00 88 	store_32 s4, 4(s3)
    6fdc:	16 00 00 f6 	b 88 <dispose_chunk+0x254>
    6fe0:	c0 40 00 0f 	move s6, 16
    6fe4:	c4 00 53 c0 	add_i s6, s4, s6
    6fe8:	a6 00 00 88 	store_32 s5, (s6)
    6fec:	45 02 00 f2 	bz s5, 72 <dispose_chunk+0x254>
    6ff0:	c3 40 00 a8 	load_32 s6, 16(s3)
    6ff4:	e6 80 62 c1 	cmpgt_u s7, s6, s5
    6ff8:	07 2a 00 f4 	bnz s7, 1344 <dispose_chunk+0x758>
    6ffc:	85 60 00 88 	store_32 s4, 24(s5)
    7000:	80 40 00 a8 	load_32 s4, 16(s0)
    7004:	a4 00 00 f2 	bz s4, 20 <dispose_chunk+0x238>
    7008:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    700c:	66 29 00 f4 	bnz s6, 1324 <dispose_chunk+0x758>
    7010:	85 40 00 88 	store_32 s4, 16(s5)
    7014:	a4 60 00 88 	store_32 s5, 24(s4)
    7018:	80 50 00 a8 	load_32 s4, 20(s0)
    701c:	c4 00 00 f2 	bz s4, 24 <dispose_chunk+0x254>
    7020:	63 40 00 a8 	load_32 s3, 16(s3)
    7024:	63 00 62 c1 	cmpgt_u s3, s3, s4
    7028:	83 28 00 f4 	bnz s3, 1296 <dispose_chunk+0x758>
    702c:	85 50 00 88 	store_32 s4, 20(s5)
    7030:	a4 60 00 88 	store_32 s5, 24(s4)
    7034:	66 00 00 4f 	movehi s3, 6
    7038:	63 40 05 00 	or s3, s3, 336
    703c:	e3 40 00 a8 	load_32 s7, 16(s3)
    7040:	82 80 83 c1 	cmplt_u s4, s2, s7
    7044:	a4 27 00 f4 	bnz s4, 1268 <dispose_chunk+0x758>
    7048:	82 10 00 a8 	load_32 s4, 4(s2)
    704c:	a4 08 00 01 	and s5, s4, 2
    7050:	a5 04 00 f4 	bnz s5, 148 <dispose_chunk+0x304>
    7054:	a3 60 00 a8 	load_32 s5, 24(s3)
    7058:	a5 00 11 c1 	cmpne_i s5, s5, s2
    705c:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x284>
    7060:	43 00 00 f6 	b 268 <dispose_chunk+0x38c>
    7064:	a3 50 00 a8 	load_32 s5, 20(s3)
    7068:	a5 00 11 c1 	cmpne_i s5, s5, s2
    706c:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x294>
    7070:	4c 00 00 f6 	b 304 <dispose_chunk+0x3c0>
    7074:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    7078:	e5 0b 00 f4 	bnz s5, 380 <dispose_chunk+0x414>
    707c:	04 0d 00 0a 	shr s8, s4, 3
    7080:	a2 20 00 a8 	load_32 s5, 8(s2)
    7084:	c8 0c 00 0b 	shl s6, s8, 3
    7088:	c3 00 53 c0 	add_i s6, s3, s6
    708c:	26 a1 00 05 	add_i s9, s6, 40
    7090:	c2 30 00 a8 	load_32 s6, 12(s2)
    7094:	45 81 04 c1 	cmpeq_i s10, s5, s9
    7098:	ca 00 00 f4 	bnz s10, 24 <dispose_chunk+0x2d0>
    709c:	47 81 62 c1 	cmpgt_u s10, s7, s5
    70a0:	ca 24 00 f4 	bnz s10, 1176 <dispose_chunk+0x758>
    70a4:	45 31 00 a8 	load_32 s10, 12(s5)
    70a8:	4a 01 11 c1 	cmpne_i s10, s10, s2
    70ac:	6a 24 00 f4 	bnz s10, 1164 <dispose_chunk+0x758>
    70b0:	46 81 12 c1 	cmpne_i s10, s6, s5
    70b4:	4a 00 00 f4 	bnz s10, 8 <dispose_chunk+0x2dc>
    70b8:	c5 00 00 f6 	b 788 <dispose_chunk+0x5ec>
    70bc:	06 81 04 c1 	cmpeq_i s8, s6, s9
    70c0:	c8 00 00 f4 	bnz s8, 24 <dispose_chunk+0x2f8>
    70c4:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    70c8:	87 23 00 f4 	bnz s7, 1136 <dispose_chunk+0x758>
    70cc:	e6 20 00 a8 	load_32 s7, 8(s6)
    70d0:	47 00 11 c1 	cmpne_i s2, s7, s2
    70d4:	22 23 00 f4 	bnz s2, 1124 <dispose_chunk+0x758>
    70d8:	c5 30 00 88 	store_32 s6, 12(s5)
    70dc:	a6 20 00 88 	store_32 s5, 8(s6)
    70e0:	03 01 00 f6 	b 1036 <dispose_chunk+0x70c>
    70e4:	84 f8 ff 01 	and s4, s4, -2
    70e8:	82 10 00 88 	store_32 s4, 4(s2)
    70ec:	40 80 50 c0 	add_i s2, s0, s1
    70f0:	81 04 00 00 	or s4, s1, 1
    70f4:	80 10 00 88 	store_32 s4, 4(s0)
    70f8:	22 00 00 88 	store_32 s1, (s2)
    70fc:	41 fc 03 16 	cmpgt_u s2, s1, 255
    7100:	02 02 00 f4 	bnz s2, 64 <dispose_chunk+0x360>
    7104:	21 0c 00 0a 	shr s1, s1, 3
    7108:	43 00 00 a8 	load_32 s2, (s3)
    710c:	80 04 00 0f 	move s4, 1
    7110:	a1 0c 00 0b 	shl s5, s1, 3
    7114:	a3 80 52 c0 	add_i s5, s3, s5
    7118:	84 80 b0 c0 	shl s4, s4, s1
    711c:	c2 00 12 c0 	and s6, s2, s4
    7120:	25 a0 00 05 	add_i s1, s5, 40
    7124:	46 00 00 f4 	bnz s6, 8 <dispose_chunk+0x34c>
    7128:	29 00 00 f6 	b 164 <dispose_chunk+0x3ec>
    712c:	41 20 00 a8 	load_32 s2, 8(s1)
    7130:	63 40 00 a8 	load_32 s3, 16(s3)
    7134:	63 00 91 c1 	cmple_u s3, s3, s2
    7138:	03 05 00 f4 	bnz s3, 160 <dispose_chunk+0x3f8>
    713c:	ff 00 00 f6 	b 1020 <dispose_chunk+0x758>
    7140:	40 00 00 0f 	move s2, 0
    7144:	a1 20 00 0a 	shr s5, s1, 8
    7148:	80 00 f1 c0 	move s4, s2
    714c:	e5 0a 00 f2 	bz s5, 348 <dispose_chunk+0x4c8>
    7150:	9f fc 00 4f 	movehi s4, 2047
    7154:	84 fc 7f 00 	or s4, s4, 8191
    7158:	81 00 62 c1 	cmpgt_u s4, s1, s4
    715c:	44 00 00 f4 	bnz s4, 8 <dispose_chunk+0x384>
    7160:	36 00 00 f6 	b 216 <dispose_chunk+0x458>
    7164:	80 7c 00 0f 	move s4, 31
    7168:	50 00 00 f6 	b 320 <dispose_chunk+0x4c8>
    716c:	43 30 00 a8 	load_32 s2, 12(s3)
    7170:	22 80 50 c0 	add_i s1, s2, s1
    7174:	23 30 00 88 	store_32 s1, 12(s3)
    7178:	03 60 00 88 	store_32 s0, 24(s3)
    717c:	21 04 00 00 	or s1, s1, 1
    7180:	20 10 00 88 	store_32 s1, 4(s0)
    7184:	23 50 00 a8 	load_32 s1, 20(s3)
    7188:	00 80 10 c1 	cmpne_i s0, s0, s1
